name,imo,mmsi,callsign,latitude,longitude,last_seen_utc,source,destination,sog,categories,watch_priority,sanctioned,shadow_fleet,false_flag,from_russia_confirmed,data_quality_flags
ATHINA III,9247285,215015000,9HA4921,59.77019,28.434352,,Fintraffic Digitraffic,RUULU,0.3,recent_russian_portcall_10d,,False,False,False,True,invalid_source_timestamp
SEAFAITH,9843209,215515000,9HA5154,59.939778,26.374033,,Fintraffic Digitraffic,RULED,1.1,recent_russian_portcall_10d,,False,False,False,True,invalid_source_timestamp
TAXIDIARA,9331919,215622000,9HA5214,60.010212,29.33212,,Fintraffic Digitraffic,SAINT PETERSBURG,1.1,recent_russian_portcall_10d,,False,False,False,True,invalid_source_timestamp
YANNIS,9401910,229732000,9HA3559,59.864827,28.418557,,Fintraffic Digitraffic,RU ULU,0.4,recent_russian_portcall_10d,,False,False,False,True,invalid_source_timestamp
VERUDA,9585546,238297000,9AA8040,59.778788,28.397812,,Fintraffic Digitraffic,UST LUGA,0.2,recent_russian_portcall_10d,,False,False,False,True,invalid_source_timestamp
YPAPANTI,9693082,249279000,9HA4183,59.690378,28.40606,,Fintraffic Digitraffic,RUULU,2.4,recent_russian_portcall_10d,,False,False,False,True,invalid_source_timestamp
LUDOGORETS,9415155,249740000,9HA4362,70.739548,32.636298,2026-07-20T15:10:06+00:00,BarentsWatch / Norwegian Coastal Administration,RU MMK,11.4,recent_russian_portcall_10d,,False,False,False,True,
AMBER SKY,9312688,255806387,CQEH8,60.035107,28.940247,,Fintraffic Digitraffic,ST.PETERSBURG,10.0,recent_russian_portcall_10d,,False,False,False,True,invalid_source_timestamp
YMER,7505346,265066000,SDIA,65.572727,22.170408,,Fintraffic Digitraffic,ICEBREAKER CH69,0.0,recent_russian_portcall_10d,,False,False,False,True,invalid_source_timestamp
FREJ,7359668,265068000,SBPT,59.35275,18.113648,,Fintraffic Digitraffic,ICEBREAKER CH77,0.1,recent_russian_portcall_10d,,False,False,False,True,invalid_source_timestamp
ALE,7347639,265348000,SBPQ,65.570597,22.17191,,Fintraffic Digitraffic,ICEBREAKER CH10,0.0,recent_russian_portcall_10d,,False,False,False,True,invalid_source_timestamp
OSLEEN,9278739,268238202,T7AG6,59.848875,28.421445,,Fintraffic Digitraffic,RU\ULU,0.4,recent_russian_portcall_10d,,False,False,False,True,invalid_source_timestamp
MEKHANIK MAKARIN,8904379,273115700,UCOR,58.378175,21.168842,,Fintraffic Digitraffic,RUKGD,8.8,recent_russian_portcall_10d;russian_mmsi,,False,False,False,True,invalid_source_timestamp
A.BRAZHNIK,1065485,273127410,UAZF3,59.770452,28.435138,,Fintraffic Digitraffic,RU ULU,0.1,recent_russian_portcall_10d;russian_mmsi,,False,False,False,True,invalid_source_timestamp
MIR,8501701,273133800,UFPV,59.889732,30.208392,,Fintraffic Digitraffic,RULED,0.1,recent_russian_portcall_10d;russian_mmsi,,False,False,False,True,invalid_source_timestamp
,,273136100,,59.88231,30.19487,,Fintraffic Digitraffic,,0.0,russian_mmsi,,False,False,False,False,invalid_source_timestamp
,,273143900,,59.875603,30.203492,,Fintraffic Digitraffic,,0.0,russian_mmsi,,False,False,False,False,invalid_source_timestamp
BELOMORYE,7808334,273148810,UIVG,63.532157,3.182907,2026-07-21T05:23:24+00:00,BarentsWatch / Norwegian Coastal Administration,NORWEGIAN SEA,10.3,russian_mmsi,,False,False,False,False,
PRIMORYE,9236743,273210220,UBET5,59.799728,28.402415,,Fintraffic Digitraffic,FOR ORDER,0.2,russian_mmsi;sanctions_shadowfleet;watchlist,high,True,True,False,False,invalid_source_timestamp
NES,8890243,273212000,UBDI6,74.88289,26.062588,2026-07-21T05:23:17+00:00,BarentsWatch / Norwegian Coastal Administration,BARENTS SEA,2.0,russian_mmsi,,False,False,False,False,
OBELIAI,8522286,273213010,UIOL,69.21666666666667,9.595,2026-07-21T05:05:17+00:00,BarentsWatch / Norwegian Coastal Administration,NEAFC,12.0,russian_mmsi,,False,False,False,False,
VALENTIN MANTUROV,9848596,273213180,UBVU9,75.412547,15.194103,2026-07-21T05:22:21+00:00,BarentsWatch / Norwegian Coastal Administration,FISHING GROUND,3.8,russian_mmsi,,False,False,False,False,
KOKSHAYSK,8133413,273213500,UAMR,75.357227,27.073073,2026-07-21T05:23:15+00:00,BarentsWatch / Norwegian Coastal Administration,BARENTS SEA,10.8,russian_mmsi,,False,False,False,False,
MARSHAL ROKOSSOVSKY,9872341,273214860,UGVB,59.676543,28.409537,,Fintraffic Digitraffic,RU KGD,0.0,recent_russian_portcall_10d;russian_mmsi,,False,False,False,True,invalid_source_timestamp
YURI MASLYUKOV,9848912,273215120,UBDT9,59.699057,28.359948,,Fintraffic Digitraffic,RU ULU,0.6,recent_russian_portcall_10d;russian_mmsi,,False,False,False,True,invalid_source_timestamp
MUSTAI KARIM,9879351,273218820,UDCX,59.914805,30.239933,,Fintraffic Digitraffic,SPB-VIBORG-VALAM-SPB,6.3,recent_russian_portcall_10d;russian_mmsi,,False,False,False,True,invalid_source_timestamp
ARCTIC PRINCESS,7604403,273219900,UHTA,74.40833333333333,19.258333333333333,2026-07-21T05:04:53+00:00,BarentsWatch / Norwegian Coastal Administration,BARENTS SEA,0.0,russian_mmsi,,False,False,False,False,
LAZURNYY,8729664,273250200,UBHN,66.886967,4.15,2026-07-21T04:59:38+00:00,BarentsWatch / Norwegian Coastal Administration,NEAFC,11.7,russian_mmsi,,False,False,False,False,
ALISA,9244207,273251360,UANA8,59.87312,30.203253,,Fintraffic Digitraffic,RU LED,0.0,recent_russian_portcall_10d;russian_mmsi,,False,False,False,True,invalid_source_timestamp
ANTEY,8311912,273252340,UAEA7,60.165838,27.729662,,Fintraffic Digitraffic,RUULU,5.3,recent_russian_portcall_10d;russian_mmsi,,False,False,False,True,invalid_source_timestamp
